  KeyBroadHook.cpp
D:\Windows Kits\10\Include\10.0.19041.0\um\winuser.h(678,28): warning C4067: 预处理器指令后有意外标记 - 应输入换行符
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(37,5): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(41,29): warning C4244: “+=”: 从“__int64”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(44,29): warning C4244: “+=”: 从“__int64”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(49,28): warning C4244: “=”: 从“__int64”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(60,115): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(60,92): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(60,51): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(60,20): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(64,45): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(65,45): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(66,45): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(69,44): warning C4244: “=”: 从“double”转换到“LONG”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(70,43): warning C4244: “=”: 从“double”转换到“LONG”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(71,36): warning C4244: “=”: 从“double”转换到“LONG”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(72,39): warning C4244: “=”: 从“double”转换到“LONG”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(87,74): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(87,47): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(90,37): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(94,114): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(94,70): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(94,47): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(100,52): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(100,37): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(101,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(101,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(102,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
